2025-12-16 00:00:06.730 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - 28a8897e-b04c-9907-70ab-6ce7cde8bb27  desconectado del socket
2025-12-16 00:00:06.757 [http-nio-8081-exec-3] INFO  com.dp1.backend.handlers.SocketConnectionHandler - ce425f0f-01bb-c78b-73ec-86b83940699b  conectado al socket
2025-12-16 00:00:06.791 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:07.225 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:07.734 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:08.306 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:08.864 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:09.412 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:09.962 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:00:10.447 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:00:11.059 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:00:11.627 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:00:12.345 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:00:12.715 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:00:13.205 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:00:13.586 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:00:14.081 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:00:14.740 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:00:15.274 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:00:15.664 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:00:16.213 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:00:16.899 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:00:17.444 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:00:17.973 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:00:18.510 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:00:19.009 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:00:19.613 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:00:20.245 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:00:20.780 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:00:21.852 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 306112
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Envios: 4995
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Paquetes: 9027
2025-12-16 00:00:57.514 [http-nio-8081-exec-4] INFO  com.dp1.backend.handlers.SocketConnectionHandler - f98b91d3-df77-e87e-242c-a059ac32d447  conectado al socket
2025-12-16 00:00:57.522 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:57.826 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:58.171 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:58.651 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:59.157 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:59.578 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:59.901 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:01:00.259 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:01:01.006 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:01:01.433 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:01:02.020 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:01:02.336 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:01:03.232 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:01:03.709 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:01:04.251 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:01:04.661 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:01:05.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:01:05.312 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:01:05.881 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:01:06.337 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:01:06.767 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:01:07.314 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:01:07.726 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:01:08.007 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:01:08.422 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:01:09.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:01:09.443 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:01:09.749 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 251796
2025-12-16 00:01:09.752 [http-nio-8081-exec-1] ERROR com.dp1.backend.services.ACOService - Error en ejecutarAco: null
2025-12-16 00:01:09.757 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.CharSequence.toString()" because "payload" is null
	at org.springframework.web.socket.TextMessage.<init>(TextMessage.java:40) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:484) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:284) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1447) [?:?]
2025-12-16 00:01:09.799 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because the return value of "java.util.HashMap.get(Object)" is null
	at com.dp1.backend.handlers.SocketConnectionHandler.handleMessage(SocketConnectionHandler.java:130) ~[classes/:?]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-6.1.6.jar:6.1.6]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:390) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:484) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:284) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1447) [?:?]
2025-12-16 00:01:09.804 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because the return value of "java.util.HashMap.get(Object)" is null
	at com.dp1.backend.handlers.SocketConnectionHandler.handleMessage(SocketConnectionHandler.java:130) ~[classes/:?]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-6.1.6.jar:6.1.6]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:390) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:484) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:284) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1447) [?:?]
2025-12-16 00:01:09.809 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because the return value of "java.util.HashMap.get(Object)" is null
	at com.dp1.backend.handlers.SocketConnectionHandler.handleMessage(SocketConnectionHandler.java:130) ~[classes/:?]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-6.1.6.jar:6.1.6]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:390) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:484) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:284) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1447) [?:?]
2025-12-16 00:01:09.811 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because the return value of "java.util.HashMap.get(Object)" is null
	at com.dp1.backend.handlers.SocketConnectionHandler.handleMessage(SocketConnectionHandler.java:130) ~[classes/:?]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-6.1.6.jar:6.1.6]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-6.1.6.jar:6.1.6]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:390) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130) [tomcat-embed-websocket-10.1.19.jar:10.1.19]
